Country,Continent,Road Fatalities Inhabitants per 10 Million,Road Fatalities Vehicles per 10 Million,Road Fatalities Vehicles per 1 Billion
Afghanistan,Asia,15.5,722.4,
Albania,Europe,13.6,107.2,
Algeria,Africa,23.8,127.8,
Andorra,Europe,7.6,7.9,
Angola,Africa,26.9,992,
Antigua and Barbuda,North America,6.7,20,
Argentina,South America,13.6,24.3,
Armenia,Europe,17.1,18.2,
Australia,Oceania,5.6,7.4,5.2
Austria,Europe,5.2,6.1,5.1
Azerbaijan,Asia,8.7,83,
Bahamas,North America,13.8,36,
Bahrain,Asia,5.2,14.3,
Bangladesh,Asia,13.6,1020.6,
Barbados,North America,6.7,16.9,
Belarus,Europe,13.7,32.9,
Belgium,Europe,5.8,9,7.3
Belize,North America,24.4,26,
Benin,Africa,27.5,635.6,
Bhutan,Asia,15.1,167.2,
Bolivia,South America,23.2,205.2,
Bosnia and Herzegovina,Europe,15.7,76.7,
Botswana,Africa,23.6,91.6,
Brazil,South America,23.4,57.5,
Bulgaria,Europe,8.3,17.2,
Burkina Faso,Africa,30.0,328.1,
Cambodia,Asia,17.4,107.2,
Cameroon,Africa,27.6,1385.1,
Canada,North America,5.8,8.9,5.1
Cape Verde,Africa,26.1,229,
Central African Republic,Africa,33.6,4484.4,
Chad,Africa,24.1,497,
Chile,South America,12.4,51.1,
China,Asia,18.2,104.5,
Colombia,South America,16.8,83.3,
Congo,Africa,26.4,1063,
Cook Islands,Oceania,24.2,40.2,
Costa Rica,North America,13.9,38.4,
Croatia,Europe,8.1,21.1,
Cuba,North America,7.5,133.7,
Cyprus,Asia,5.1,9.2,
Czech Republic,Europe,5.9,8.6,11.5
Democratic Republic of the Congo,Africa,33.7,,
Denmark,Europe,4.0,7.2,3.9
Djibouti,Africa,24.7,,
Dominica,North America,15.3,44.7,
Dominican Republic,North America,29.3,94.9,
Ecuador,South America,20.1,183.8,
Egypt,Africa,12.8,148.7,
El Salvador,North America,21.1,163.7,
Eritrea,Africa,24.1,2171.5,
Estonia,Europe,6.1,11.8,
Ethiopia,Africa,26.7,385.7,
Fiji,Oceania,5.8,58.9,
Finland,Europe,4.7,5,5.1
France,Europe,5.5,8.4,5.8
Gabon,Africa,22.9,196.4,
Gambia,Africa,29.4,998.7,
Georgia,Europe,11.8,54,
Germany,Europe,4.1,6.4,4.2
Ghana,Africa,26.2,443.1,
Greece,Europe,9.2,12.8,
Guatemala,North America,19.0,114.7,
Guinea,Africa,28.2,1343.7,
Guinea-Bissau,Africa,27.5,751.9,
